"country","Country.Code","Continent","WorldRegion","WorldBankIncomeClass_latest","RegimeType_latest","WorldBankIncomeClass_avg","RegimeType_avg","Year_latest","nYears_avg","Adj.SavingNetCO2Damage_latest","Adj.SavingNaturalResourceDepletion_latest","Adj.SavingNetForestDepletion_latest","CompulsoryEducationDurationYears_latest","FinalConsumptionExpenditure.GDP_latest","Govt.FinalConsumptionExpenditure.GDP_latest","GrossNationalExpenditure.GDP_latest","ImportGoodsServices.GDP_latest","ConsumerPriceInflation_latest","ProportionParliamentSeats.Women_latest","Trade.GDP_latest","IndividualsUsingInternet_latest","Electricity.Access_avg","Adj.SavingNetCO2Damage_avg","Adj.SavingNaturalResourceDepletion_avg","Adj.SavingNetForestDepletion_avg","Adj.SavingParticulateEmissions_avg","CompulsoryEducationDurationYears_avg","ExportGoodsServices.GDP_avg","FinalConsumptionExpenditure.GDP_avg","GDP.Current_avg","GDP.PerCapita.Current_avg","Govt.FinalConsumptionExpenditure.GDP_avg","GrossNationalExpenditure.GDP_avg","ImportGoodsServices.GDP_avg","ConsumerPriceInflation_avg","ProportionParliamentSeats.Women_avg","RenewableEnergyConsumption.pctOfTotal_avg","Trade.GDP_avg","WomenInBusinessLawIndex_avg","IndividualsUsingInternet_avg","LifeExpenctancy_avg","TotalPopulation_avg","TotalNaturalResources.GDP_avg","UrbanPopulation.Prop_avg","daily.new.cases.per.100_max","daily.new.deaths.per.100_max","monthly.new.cases.per.100_max","monthly.new.deaths.per.100_max","weekly_new_cases_max","weekly_new_deaths_max","weekly.new.cases.per.100_max","weekly.new.deaths.per.100_max","cumulative_total_cases_prevac","daily_new_cases_per_hundred_prevac","cumulative_total_cases_per_hundred_prevac","active_cases_per_hundred_prevac","monthly_new_cases_per_hundred_prevac","weekly_new_cases_prevac","weekly_new_cases_per_hundred_prevac","cumulative_total_deaths_prevac","daily_new_deaths_per_hundred_prevac","cumulative_total_deaths_per_hundred_prevac","weekly_new_deaths_prevac","weekly_new_deaths_per_hundred_prevac","VSI"
"Spain","ESP","Europe","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.656678583,0.016887184,0,10,76.81178435,18.65814235,97.27861782,32.42573538,1.675067615,39.14285714,67.57285294,86.10723553,100,0.673633547277778,0.0101306016666667,0,0.0534793503333333,10,28.9743159066667,76.9562665405556,1244847388888.89,27397.02434,18.6438184672222,100.575192030556,29.54950794,2.10112670822222,35.8412698411111,12.5497723953333,58.5238238477778,96.4583333333333,59.9068982255556,81.5920054200542,45138849.9444444,0.0527520791166898,78.3181111111111,0.0487023151954539,0.00213069954909392,1.64728104446892,0.035650710828966,20192.8571428571,826.285714285714,0.302383916932154,0.0123734600320876,2010131,0.0298340722004656,4.30018595915633,0.650868813064081,1.64728104446892,18888.5714285714,0.282852504398793,51191,0.000252432275896669,0.109510683351071,119.714285714286,0.00179269701018143,2.78243228828746
"Sri Lanka","LKA","Asia","Central and Southern Asia","Lower-middle income","Electoral Democracy","Lower-middle income","Electoral Democracy",2018,11,1.157830135,0.02906457,0.029001702,11,77.5789242,9.171250688,107.4304439,30.46896651,2.135037737,5.777777778,53.50748915,26,86.7438125609091,1.09903274027273,0.0679238329090909,0.0675158576363636,0.317798244363636,9.54545454545454,27.6930883709091,80.3524257772727,50804935041.5455,2446.84106752727,11.3424403476364,108.180813418182,35.8038217181818,7.42627368781818,5.21212121218182,57.21159987,63.49691009,64.7159090909091,8.83316143972727,75.2965454545455,20256515.8181818,0.141748291769433,18.3190909090909,0.00412609840507457,4.18657109872279e-05,0.0970261110857333,0.000520995514507725,787.142857142857,4.5,0.025631118615514,0.000134900624292179,60694,0.0035911476535711,0.282333051406534,0.0364603825242102,0.0970261110857333,787.142857142857,0.025631118615514,290,9.30349133049509e-06,0.00134900624292179,3,9.76866589701984e-05,1.80632319960252
"Sweden","SWE","Europe","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.291575163,0.119374678,0,9,71.75667822,26.05938812,97.76507537,43.44813688,1.953535301,46.13180516,89.1311984,89.24696316,100,0.292791539777778,0.0917488843333333,0.00166224427777778,0.0180000458333333,9,44.2491570983333,71.7667663461111,466552055555.556,49378.9914416667,25.4109921933333,95.1687371322222,39.4178942294444,1.29450012477778,45.11302133,44.9073999183333,83.6670513283333,96.1805555555556,85.9290896327778,81.3071815718157,9397076.88888889,0.42477678407287,85.3211666666667,0.111966751701425,0.00119092624436291,1.90666307485936,0.0257082590931894,8729,98.5,0.466498604992304,0.0066042273551034,459906,0.0249011851094063,4.52656301933858,1.76605503909929,1.18292440108467,4944.14285714286,0.340634432984759,10086,0.00081691634943902,0.0992701000053247,92.1428571428571,0.00634832584805021,2.05895632308463
"Switzerland","CHE","Europe","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.188400889,0,0,11,62.88687097,11.07717087,87.47071424,53.6503195,0.936335464,32.5,119.8299248,91.8,100,0.203134187611111,2.39946666666667e-05,0,0.0594019233888889,11,60.0512874555556,64.8650168405556,564179500000,71381.2132122222,11.1586780422222,90.5931747505556,50.6444621911111,0.437244055222222,28.3055555555556,20.7228609727778,110.695749646667,83.6805555555556,78.8351621772222,82.1185636856369,7818942.83333333,0.0146532439681533,73.5877777777778,0.12067015363673,0.00139980590887906,1.78807994130912,0.0327462792126298,9236,105,0.566347702149758,0.00766451104205912,411573,0.0306924656250122,4.72231407651706,1.07011719588127,1.42508273197136,4138.85714285714,0.332419481902001,6807,0.00076874586799096,0.0781022854240964,95.1428571428571,0.00764156340420864,1.63254251519679
"Thailand","THA","Asia","Eastern and South-Eastern Asia","Upper-middle income","Closed Autocracy","Lower-middle income","Electoral Democracy",2018,18,2.472840879,2.05120795,0.354973601,9,65.07679135,16.17402843,90.2487399,56.01963625,1.063897542,5.284552846,120.8761047,56.81748093,96.7866363477778,2.56856137966667,2.14311938233333,0.430575920944444,0.451041104277778,9,66.7383714238889,68.1986826722222,307870555555.556,4561.73491127778,15.1180082205556,93.213924875,60.8179581716667,2.11657975883333,10.0839754969444,21.9484446855556,127.556329588889,70.625,25.3595030191111,73.9256111111111,66856600.5555556,2.42809144403206,42.2020555555556,0.00137096272919881,5.71830126881671e-06,0.0170090871240953,6.29013139569839e-05,853.666666666667,2.42857142857143,0.00489772503674152,2.4302780392471e-05,25809,6.4330889274188e-05,0.0368959093617226,0.00110649129551603,0.0102486254490368,62.3333333333333,0.000267330584317181,83,0,0.000118654751327947,0,0,0.929475951383329
"Togo","TGO","Africa","Sub-Saharan Africa","Low income","Electoral Autocracy","Low income","Electoral Autocracy",2018,18,2.388709328,5.401489335,3.756647674,10,90.69208624,14.93827661,108.8019989,32.74545893,0.928170504,17.58241758,56.68893419,15.5,34.7211869661111,1.81379482488889,9.37019388205556,6.36331031977778,3.13472312888889,10,34.7307565205556,91.9930764822222,3630867962.38889,546.911150005556,13.7907073711111,113.092011883333,49.980243185,2.34602478522222,11.6371968210556,76.0201615227778,84.7109997061111,68.75,4.58834583166667,57.1124444444444,6388443,11.4107442805766,37.394,0.00180461940105036,3.53846941382423e-05,0.0394893186582784,0.00029487245115202,105.5,1.5,0.00651078372143659,8.25642863225655e-05,7598,0.000330257145290262,0.0896176353541218,0.0137528511217302,0.0394893186582784,76.2857142857143,0.00629847555660714,92,0,0.00108513062023943,0.714285714285714,5.89744902304039e-05,-3.29925101031766
"Tunisia","TUN","Africa","Northern Africa and Western Asia","Lower-middle income","Electoral Democracy","Lower-middle income","Electoral Autocracy",2018,17,3.213597824,1.685158387,0.177558721,9,92.41379756,19.95136626,113.905036,61.47224696,7.30759176,31.33640553,109.9647302,64.19081023,99.4058823529412,2.03862096282353,3.68160017105882,0.161764375941176,0.409520965529412,9,45.6517344082353,83.7020407488235,39352678250.4118,3679.93438341176,17.9668219411765,106.459601964706,52.0846591141176,3.94715707988235,25.2258872470588,13.5044352023529,97.7363935247059,59.2647058823529,32.0415647355294,75.0612352941177,10653790.7647059,4.74685505830084,66.6379411764706,0.0498669377176023,0.00123159271580772,0.604678510734629,0.0174098616561118,2955,82,0.1733026892958,0.00438178905011862,248274,0.00528663267805898,2.08008469336358,0.282076622828669,0.179812536507927,640.857142857143,0.0375845232864859,8313,0.00017594181654396,0.0696478248061875,29.5714285714286,0.00173428362021903,-0.116087284827233
"Turkey","TUR","Asia","Northern Africa and Western Asia","Upper-middle income","Electoral Autocracy","Upper-middle income","Electoral Autocracy",2018,9,2.017701681,0.16102939,0,12,70.85508439,14.68642097,100.1376809,31.34254384,16.3324639,17.44966443,62.54740679,71.04276084,100,1.38877479377778,0.170497404666667,0,0.214181442222222,11.1111111111111,24.7118147844444,74.6028259811111,862714555555.556,11186.164748,14.2493846944444,103.559631422222,28.2714462,9.24447996022222,14.238112946,12.7853222966667,52.9832609855556,81.1111111111111,52.5695335666667,76.0855555555556,77265536.6666667,0.386862821416321,73.0378888888889,0.0390368437816958,0.000304552760390964,0.913662984690427,0.00838989940304837,32096.1428571429,255.142857142857,0.264188348785016,0.00210012057937553,2564427,0.00892492452265412,3.01545684042903,0.0989431948661671,0.263543966882721,7919.85714285714,0.065189577155655,27187,0.000110532662072396,0.0319686328059812,102.857142857143,0.000846633156299205,1.55554971673992
"Ukraine","UKR","Europe","Europe and Northern America","Lower-middle income","Electoral Autocracy","Lower-middle income","Electoral Autocracy",2018,9,5.870494426,0.590345906,0,11,90.13356191,20.77003401,108.7203659,53.91968086,10.95185594,12.29314421,99.11899581,62.55315539,99.9777777777778,9.18344386911111,0.978857199444444,0,0.274921523111111,10.8888888888889,50.4024768966667,81.7141721266667,95159794985.4444,2157.10898365556,18.6838142733333,103.718516036667,53.2532652322222,15.4555492955556,9.66935117622222,3.58908887711111,103.655742127778,73.125,31.554509844,69.9634959349594,46146760.7777778,3.54565996193881,68.4594444444444,0.03748606235809,0.000655672503501636,0.79404010718796,0.0142775563394076,14108.1666666667,226,0.207788367872857,0.00357053938748961,1311844,0.00962113126190822,3.01803522696,NA,0.2953839137354,5528.57142857143,0.0890334241596959,25309,0.000351992607142984,0.0582260189162207,106.285714285714,0.00171165032493059,-1.9017509514473
"United States","USA","North America","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.936681409,0.375612104,0,12,81.91677139,14.02730694,102.9568415,15.22503965,2.442583297,23.50230415,27.49323808,88.49890317,100,0.991517663722222,0.450962790555556,0,0.0977029050555556,12,11.5707513124444,82.7501700583333,15213161111111.1,49244.7330405556,15.1548985938889,103.804258288889,15.3749805033333,2.1233685235,17.1760937444444,7.46743883027778,26.9457318161111,84.1666666666667,71.5340406722222,78.10027100271,307028123.888889,0.869994788063446,80.7103888888889,0.0741645600583409,0.000996950952121801,1.9792951760424,0.0258903866876271,220588,2797,0.463816787100484,0.00576423283254516,16782394,0.0693155756593947,5.04104359059452,1.90501286823678,1.9792951760424,220588,0.463816787100484,317336,0.000801705963004847,0.095320405948335,2741.42857142857,0.00576423283254516,1.98392339012822
"Zimbabwe","ZWE","Africa","Sub-Saharan Africa","Low income","Electoral Autocracy","Low income","Electoral Autocracy",2018,9,2.003068117,2.085151743,0,7,62.72123849,15.65253695,68.43228418,18.94328155,10.61886587,31.48148148,30.55227255,25,38.45904524,2.135380188,1.77633310988889,0,1.43606186011111,7,22.3794213533333,99.5738984355555,17877301551.2222,1312.14822388889,18.3079070166667,110.623580608889,38.1612856888889,2.13216468666667,26.09366423,80.9510447177778,60.5407070422222,86.875,17.1030607888889,57.3011111111111,13573853.2222222,5.54561008500423,32.5922222222222,0.00904442442376249,0.000463816637116025,0.129345208187742,0.00565856297281551,956.142857142857,40.1428571428571,0.0443474964602508,0.0018618925004229,35423,0.000715602811550439,0.234711096236585,0.0158360251815329,0.0178966962407198,84.8571428571429,0.00393581546352741,1418,2.65038078352014e-05,0.00939559987757891,5.42857142857143,0.000251786174434414,-2.38885784802739
"Comoros",NA,NA,NA,NA,NA,"Low income","Electoral Democracy",NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.637749939,0.4458503552,1.4661667658,1.4661667658,2.3545097518,6,9.0606691996,101.797651908,866578911.45,1289.6223357,10.7439244339,119.29346292,28.354152968,2.8609269499,2.727272727,51.579430389,37.414822167,45,3.7602623486,61.3359,666903.4,1.57809911609625,27.9674,0.0255499428221544,0.00135065777033415,0.214191811412158,0.00934204957814456,95,4.42857142857143,0.074848951439351,0.00348919924002989,3820,0.000112554814194513,0.429959390223039,0.00540263108133661,0.0155325643588428,2.14285714285714,0.00168832221291769,146,0,0.0164330028723989,0,0,-1.62224406659398
"Equatorial Guinea",NA,NA,NA,NA,NA,"High income","Electoral Autocracy",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.8468536375,1.702242203,45.32024869,0,1.05023425725,6,70.154227435,37.2191684325,21864993795.75,20784.415855,13.66029235,70.2728583025,40.42708574,3.930221328,14.03030303,4.444225073,110.581313175,49.0625,15.1757955475,56.469,1054184.25,36.2843200590382,69.02875,0.120698728387168,0.00220706246193679,0.19449737945818,0.00351750579871176,583.333333333333,10.6666666666667,0.120698728387168,0.00220706246193679,6562,0,0.452585746100914,0.036278589218086,0.0626943680593921,30,0.0144838474064602,98,0,0.00675912878968143,0.285714285714286,0.00013794140387105,-2.55265299613377
"Guyana",NA,NA,NA,NA,NA,"Lower-middle income","Electoral Democracy",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.09686279,4.682766967,1.40335687,0,0.875905898,6,92.87428334,92.25808935,712167575.6,955.6653806,25.08069478,113.828434,106.7027174,2.627413142,18.46153846,30.40550041,199.5770007,86.875,13.2069865,65.532,745206,12.9135305068596,28.606,0.0168284347404688,0.000506118338059213,0.200928980209508,0.00556730171865135,68.4285714285714,2,0.0606076709825908,0.00177141418320725,8092,0.00645300881025497,1.02387739789379,0.0994522534286354,0.119443927781974,50.7142857142857,0.0449180025027552,182,0.000126529584514803,0.0230283843816942,1,0.000885707091603623,-0.370070053091343
"Suriname",NA,NA,NA,NA,NA,"Upper-middle income","Electoral Democracy",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.244343954,1.540718709,10.1363211768,0,0.2757323012,6,52.090660876,49.92823314,3467953875.2,6687.7453828,12.039114702,93.337608412,45.428156724,7.8364343968,22.3529411778,24.287739564,97.5188176,64.75,21.5239253884,69.878,517166.8,15.4661427197003,66.4794,0.0234877441289089,0.00152078918820273,0.402840158297257,0.00760394594101366,93.8571428571429,2.71428571428571,0.111017610738799,0.00321055495287243,8868,0.00202771891760364,1.49848428010909,0.0611695206810432,0.0829674990452823,9,0.0106455243174191,168,0,0.028388064846451,0.285714285714286,0.00033795315293394,-0.951121549111002
"Uruguay",NA,NA,NA,NA,NA,"Upper-middle income","Liberal Democracy",NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.796256972,0.640008301933333,0.431781166066667,0.369007379666667,0.0893276053333333,11.6666666666667,26.1415814233333,81.4625540226667,32678007894,9708.2738402,12.4284367406667,100.542012970667,26.6835943953333,8.6685385804,12.6599326586667,46.5052335093333,52.8251758186667,76.2916666666667,37.0739032893333,76.3066,3351638.53333333,1.14710612226618,93.8822666666667,0.0434414338312934,0.000487783603125488,0.649010430535024,0.00731675404688232,883.142857142857,10,0.177381072618927,0.00195113441250195,56542,0.0243031006968993,1.62236826399537,0.198814858003324,0.466435897200466,766.333333333333,0.065965559034441,601,0.000172158918750172,0.0172445850281422,4.33333333333333,0.000373010990625373,2.93511333996948
